===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-07-29 05:01:38
count workspace : c:\Users\Ekrem\source\repos\YimazMotorOtomotivWeb\Frontend
total files : 217
total code lines : 147072
total comment lines : 13290
total blank lines : 2294

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          14140|              6|            223|    9.6|
   |          .html|           3073|            147|            189|    2.1|
   |               |             35|             21|              7|  0.024|
   |            .md|             36|              4|             23|  0.024|
   |            .ts|           3413|            188|            466|    2.3|
   |           .css|           3388|            107|            660|    2.3|
   |           .map|            343|              0|              0|   0.23|
   |            .js|         122644|          12817|            726|     83|
   -------------------------------------------------------------------------
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\.tsbuildinfo, code is 1, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\angular-compiler.db, it is a binary file.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\angular-compiler.db-lock, it is a binary file.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_common.js, code is 204, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_common.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_common_http.js, code is 88, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_common_http.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_core.js, code is 1021, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_core.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_forms.js, code is 4410, comment is 2069, blank is 18.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_forms.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_platform-browser.js, code is 86, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_platform-browser.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_platform-browser_animations.js, code is 692, comment is 43, blank is 2.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_platform-browser_animations.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_router.js, code is 5292, comment is 654, blank is 4.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\@angular_router.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\_metadata.json, code is 100, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-25A4EMPH.js, code is 294, comment is 14, blank is 1.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-25A4EMPH.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-7AO4XJ2V.js, code is 34, comment is 13, blank is 3.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-7AO4XJ2V.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-DUSJOH2Q.js, code is 839, comment is 35, blank is 35.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-DUSJOH2Q.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-FQVF52MY.js, code is 1114, comment is 118, blank is 3.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-FQVF52MY.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-GMWLPFUM.js, code is 1434, comment is 396, blank is 4.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-GMWLPFUM.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-LQ2OTQQK.js, code is 24, comment is 3, blank is 3.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-LQ2OTQQK.js.map, code is 7, comment is 0, blank is 0.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-LV3P4F6L.js, code is 664, comment is 152, blank is 7.
yilmazMotorOtomotiv\.angular\cache\19.2.15\yilmazMotorOtomotiv\vite\deps\chunk-LV3P4F6L.js.map, code is 7, comment is 0, blank is 0.
